Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
6/30/2017,148,151.7,147.1,150.5,150.65,1854572,2787.02
6/29/2017,149.95,151.7,147.9,149.5,148.5,2280933,3427.43
6/28/2017,147.25,150.2,146.4,149,149.15,2135161,3171.42
6/27/2017,151.15,151.95,145.75,147.4,147.35,1465569,2168.84
6/23/2017,154.6,155,149.8,151.3,151.15,1980476,3003.79
6/22/2017,157,158.6,154,154.2,154.75,2216575,3452.47
6/21/2017,156.8,159.4,156.05,156.65,156.8,2770731,4366.89
6/20/2017,156.75,158.65,155.55,156.6,156.85,1212404,1905.12
6/19/2017,159,159.55,155.9,156.3,156.4,1362450,2137.51
6/16/2017,159.95,161.8,157.7,157.8,158.2,1968954,3144.41
6/15/2017,158.45,162.75,157.6,158.75,159.1,3647423,5845.75
6/14/2017,156.95,160.45,155.05,158.15,158.45,4815053,7637.53
6/13/2017,152.45,157.7,151.7,155.75,156.45,3463217,5359.78
6/12/2017,153.5,154.5,151.75,151.8,152.1,1438107,2198.67
6/9/2017,154.9,155.65,152.8,154,154.4,1319642,2033.52
6/8/2017,155.1,156.9,153.4,154.2,154.6,1479812,2293.76
6/7/2017,152.65,156.4,152.4,155.1,155.55,1943703,3006.86
6/6/2017,155,155.65,152.2,152.5,153,1290705,1983
6/5/2017,155.05,156.5,152.9,154.8,154.95,1647207,2549.95
6/2/2017,153.1,158.35,152.15,154.6,154.85,3603942,5621.37
6/1/2017,148.35,154,148.25,153.05,152.4,2952069,4485.21
5/31/2017,148.55,151,147.55,149.7,149.4,3325237,4964.89
5/30/2017,145,146.2,143.7,145.45,145.55,1513053,2196.49
5/29/2017,147.2,147.5,143.9,144.9,145.4,977041,1425.46
5/26/2017,144,147.25,143.5,146.9,146.9,1417686,2068.14
5/25/2017,143.45,144.65,142.1,143.25,143.05,1842806,2641.78
5/24/2017,145.2,146.1,140.2,142,141.7,1755862,2511.75
5/23/2017,148.05,148.4,143.65,144.7,144.75,1355129,1972.13
5/22/2017,149.8,151.15,147.2,147.95,147.8,1098727,1636.02
5/19/2017,149.5,153.8,148.35,149.3,149.5,2744849,4157.98
5/18/2017,152,152.6,147,147.1,147.5,1233917,1847.07
5/17/2017,154,154.65,152.5,152.5,152.85,1161590,1779.67
5/16/2017,154.6,155.45,153,153.85,154.45,1306020,2013.41
5/15/2017,152.65,155,152.45,154.55,154.6,1012554,1558.96
5/12/2017,154,154.75,151.65,152.6,152.65,940916,1435.63
5/11/2017,155,156.2,153.2,153.75,154,589464,910.88
5/10/2017,154.9,156.35,153.9,154.65,154.85,1186929,1838.9
5/9/2017,153.2,155.15,152.55,154,154.05,939148,1444.34
5/8/2017,152.8,154.15,151.95,152.45,152.6,1239593,1897.26
5/5/2017,156.5,156.5,151.1,152,152.3,1349536,2073.09
5/4/2017,156.3,158.3,154.8,155,155.35,1653237,2581.07
5/3/2017,158.85,158.85,155.55,156.25,156.2,1523044,2385.92
5/2/2017,154.3,161.45,153.75,157.5,157.7,6827849,10835.58
4/28/2017,153.4,154.7,152,152.8,153.1,1132516,1736.48
4/27/2017,155,155.4,151.55,152,152.1,1388038,2122.54
4/26/2017,152.45,156.6,151.6,154.05,153.75,4161713,6433.14
4/25/2017,152.4,153.15,151,151.6,151.7,945527,1437.23
4/24/2017,151,153.25,151,151.5,151.95,1079887,1642.96
4/21/2017,153.5,153.9,149.7,151.2,151.3,1293698,1966.07
4/20/2017,150.25,153.6,150.25,152,152.15,1540540,2346.43
4/19/2017,147.9,150.8,147.5,150.6,150.2,1092317,1632.17
4/18/2017,149.1,152.5,147.5,147.7,148.15,1563947,2356.03
4/17/2017,151,151,148.55,149.05,149.45,830703,1242.12
4/13/2017,152,153,149.8,150,150.5,1272204,1929.81
4/12/2017,153.95,153.95,150.3,151.8,151.75,1907247,2899.6
4/11/2017,151.5,153.75,151.05,153.7,153.4,2064221,3146.21
4/10/2017,151.5,152.25,149.4,150.55,150.95,1857915,2800.01
4/7/2017,152.8,154.45,150,150,150.6,1444642,2202.25
4/6/2017,152.9,154.35,151.25,152.55,153.05,2295942,3509.67
4/5/2017,152.8,154.8,151,152.75,152.65,2011288,3079.38
4/3/2017,150.65,153.5,150.3,151.3,151.9,1788548,2722.96
3/31/2017,151.45,152.1,150.1,150.5,150.55,1193137,1803.31
3/30/2017,151.45,152.75,149.7,150,150.15,3022795,4557.84
3/29/2017,151.7,153,149.5,150.1,150.6,2092924,3168.41
3/28/2017,149.9,153.9,148,153,150.55,2740120,4110.55
3/27/2017,151,151.9,148,148,148.6,2933289,4381.41
3/24/2017,152.9,153.15,150.5,150.85,151.15,3485991,5286.28
3/23/2017,143.9,152.5,143.2,151.7,151.6,6422298,9552.1
3/22/2017,145.55,145.55,142.2,142.75,143.1,2306755,3313.05
3/21/2017,147,148.45,145.1,145.6,145.9,2955856,4332.96
3/20/2017,144.8,147.45,144.8,146.55,146.45,2675495,3920.26
3/17/2017,145.7,145.7,142.25,144.5,144.8,1898811,2738.14
3/16/2017,141.6,145.5,141.35,144.45,144.7,3987646,5746.46
3/15/2017,139.6,142.1,139.3,140.95,140.9,1279451,1805.03
3/14/2017,140.2,140.4,138.6,139.6,139.5,838219,1169.88
3/10/2017,140.85,142.25,136.75,137.15,137.1,1671172,2322.75
3/9/2017,140.6,142.35,140.2,140.6,140.8,1073015,1515.67
3/8/2017,142.4,143,140.05,140.8,141.4,1103877,1561.79
3/7/2017,143,144.15,142.2,142.4,142.75,727617,1040.72
3/6/2017,143.95,145.2,142.1,142.8,143.25,2043052,2933.15
3/3/2017,141.1,144.2,140.1,143.25,143.35,1672938,2381.46
3/2/2017,145.45,145.75,140.05,141.1,141.1,1765255,2518.52
3/1/2017,138.5,145.8,138.25,144.1,143.6,4919352,7066.2
2/28/2017,139.15,139.85,136.75,138.15,138.05,1513693,2088.58
2/27/2017,139,140.45,138.35,138.45,138.9,1129032,1574.65
2/23/2017,140.05,140.9,138.7,139.1,139.25,1340126,1871.67
2/22/2017,142.55,142.75,139.6,139.75,140,1296093,1827.19
2/21/2017,142.15,143.2,141,141.7,141.6,1671915,2369.22
2/20/2017,141,142.6,139.8,141.4,141.6,1517679,2144.39
2/17/2017,140.9,141.95,139.65,139.8,140.15,952450,1341.58
2/16/2017,139.2,140.7,138.1,140.65,140.1,942382,1314.08
2/15/2017,140.9,142.85,138,138.4,138.75,1193620,1672.79
2/14/2017,142.4,143.7,139.95,140.9,141.2,1395593,1978.89
2/13/2017,144.9,146.85,141.25,141.5,141.95,2224197,3183.39
2/10/2017,143.95,145.5,142.6,144,143.95,1367413,1969.94
2/9/2017,146,147.15,143.05,143.75,143.9,1726818,2498.72
2/8/2017,141.95,146.9,141.35,145.85,146.15,2162887,3121.95
2/7/2017,142.1,145.8,140.1,141.9,141.65,2205918,3157.09
2/6/2017,141.9,144.75,141.2,142.8,142.75,2127506,3039.13
2/3/2017,138.2,143.9,137.1,141.55,141.85,3569132,5036.55
2/2/2017,132.45,138.8,132.4,137.4,137.65,6652685,9084
2/1/2017,129.05,130.65,127.35,129.85,130.1,1221969,1580.78
1/31/2017,130.5,132,128.5,128.7,128.85,1614154,2100.16
1/30/2017,129.1,131.8,128.1,130.25,130.45,1256759,1635.01
1/27/2017,128.35,129.95,128.35,128.8,129.2,759876,982.7
1/25/2017,129.25,129.25,127.45,128.3,128.35,909771,1166.6
1/24/2017,128.8,128.95,126.85,128.5,128.45,996229,1272.85
1/23/2017,127.6,128.4,126.6,127.65,127.9,746313,952.83
1/20/2017,130.25,131.35,126,126.9,126.4,961631,1233.64
1/19/2017,129.8,131.55,129.15,130.25,130.5,1308883,1708.02
1/18/2017,128,130.45,127.7,128.5,128.65,1059940,1367.68
1/17/2017,128.6,129.4,126.55,127.5,127.6,851814,1090.57
1/16/2017,128.2,128.4,127,127.6,127.65,538746,688.06
1/13/2017,126.9,130.9,126.65,128.15,128.35,3617760,4668.88
1/12/2017,128.3,128.4,124.05,124.9,125.15,1403598,1764.05
1/11/2017,125,127.9,124.55,127.65,127.55,839283,1061.75
1/10/2017,125.5,125.5,123.8,124.5,124.45,533212,663.16
1/9/2017,124.75,125.5,123.95,124.75,124.75,414927,517.65
1/6/2017,125.4,126.95,124.05,124.5,124.65,1255021,1573.67
1/5/2017,124.75,125.65,124.55,125.3,125.2,503565,630.23
1/4/2017,125,126.05,123.8,124.1,124.45,656213,818.98
1/3/2017,122.8,125.4,122.8,124.75,124.45,580430,721.93
1/2/2017,122.8,124.2,121.35,123.55,123.55,1102178,1354.06
